batch_id,key,input_tokens,output_tokens,thinking_tokens,total_tokens,cost_usd,cost_jpy
7024_memo,0,4396,1231,107,5734,0.009437,1.43
7025_memo,0,5134,2136,114,7384,0.014459,2.2
7026_memo,0,4215,1039,69,5323,0.008174,1.24
7027_memo,0,4910,1713,124,6747,0.012254,1.86
7028_memo,0,4384,1136,84,5604,0.00884,1.34
7029_memo,0,6654,4149,99,10902,0.025399,3.86
7030_memo,0,4597,1531,73,6201,0.010893,1.66
7031_memo,0,6224,3328,102,9654,0.02104,3.2
7032_memo,0,5520,2483,102,8105,0.016375,2.49
7033_memo,0,5478,2693,104,8275,0.017409,2.65
7034_memo,0,5621,2734,103,8458,0.017698,2.69
7035_memo,0,5229,2164,89,7482,0.014533,2.21
7036_memo,0,5077,2034,83,7194,0.013758,2.09
7037_memo,0,5729,2860,114,8703,0.018451,2.8
7038_memo,0,6614,3909,64,10587,0.023999,3.65
7039_memo,0,5836,3090,71,8997,0.019453,2.96
7040_memo,0,6310,3508,90,9908,0.021934,3.33
7041_memo,0,5120,2152,82,7354,0.01437,2.18
7042_memo,0,5169,2129,71,7369,0.014231,2.16
7043_memo,0,4882,1752,67,6701,0.012146,1.85
7044_memo,0,5403,2329,155,7887,0.015797,2.4
7045_memo,0,5189,2155,101,7445,0.014523,2.21
7046_memo,0,7446,4971,71,12488,0.029864,4.54
7047_memo,0,4155,891,102,5148,0.007562,1.15
7048_memo,0,5162,2167,62,7391,0.014371,2.18
7049_memo,0,4793,1788,102,6683,0.012446,1.89
7050_memo,0,5823,3134,71,9028,0.019664,2.99
7051_memo,0,6593,3839,109,10541,0.023861,3.63
7052_memo,0,6006,3198,67,9271,0.020079,3.05
7053_memo,0,5920,3317,157,9394,0.02107,3.2
7054_memo,0,4997,1947,98,7042,0.013348,2.03
7055_memo,0,5398,2667,100,8165,0.017209,2.62
7056_memo,0,5731,3048,102,8881,0.019332,2.94
7057_memo,0,6137,3310,71,9518,0.020741,3.15
7058_memo,0,7865,5488,88,13441,0.032796,4.98
7059_memo,0,4413,1302,71,5786,0.009623,1.46
7060_memo,0,7352,5105,71,12528,0.030475,4.63
7061_memo,0,5074,2087,67,7228,0.013941,2.12
7062_memo,0,5635,2669,84,8388,0.017287,2.63
7063_memo,0,5602,3145,72,8819,0.019586,2.98
7064_memo,0,4937,1871,65,6873,0.012766,1.94
7065_memo,0,4452,1206,57,5715,0.009098,1.38
7066_memo,0,5033,2009,103,7145,0.013706,2.08
7067_memo,0,6213,3672,71,9956,0.022598,3.43
7068_memo,0,4797,1590,88,6475,0.011388,1.73
7069_memo,0,5692,2760,94,8546,0.017828,2.71
7070_memo,0,5489,2605,105,8199,0.016981,2.58
7071_memo,0,5013,2029,64,7106,0.013598,2.07
7072_memo,0,4996,1993,100,7089,0.013587,2.07
7073_memo,0,4819,1768,89,6676,0.012297,1.87
7074_memo,0,5921,3157,71,9149,0.019841,3.02
7075_memo,0,4669,1525,125,6319,0.011168,1.7
7076_memo,0,5192,2183,72,7447,0.01452,2.21
7077_memo,0,4733,1638,64,6435,0.011468,1.74
7078_memo,0,5065,2056,68,7189,0.013786,2.1
7079_memo,0,5357,2362,100,7819,0.015658,2.38
7080_memo,0,8320,5721,73,14114,0.03417,5.19
7081_memo,0,5240,2434,123,7797,0.01606,2.44
7082_memo,0,6037,3161,71,9269,0.019933,3.03
7083_memo,0,5235,2432,91,7758,0.015887,2.41
7084_memo,0,4575,1605,100,6280,0.011384,1.73
7085_memo,0,8012,5537,105,13654,0.033218,5.05
7086_memo,0,6765,4382,106,11253,0.026668,4.05
7087_memo,0,5807,2796,64,8667,0.017929,2.73
7088_memo,0,5721,2685,102,8508,0.017511,2.66
7089_memo,0,6828,4262,124,11214,0.026198,3.98
7090_memo,0,7253,5341,102,12696,0.031748,4.83
7091_memo,0,4164,892,69,5125,0.007408,1.13
7092_memo,0,7119,5073,114,12306,0.030384,4.62
7093_memo,0,5165,2214,64,7443,0.014618,2.22
7094_memo,0,4518,1403,85,6006,0.010264,1.56
7095_memo,0,6336,3524,104,9964,0.0221,3.36
7096_memo,0,5086,2009,62,7157,0.013534,2.06
7097_memo,0,6600,3784,86,10470,0.023475,3.57
7098_memo,0,4874,1884,67,6825,0.012801,1.95
7099_memo,0,5564,2835,72,8471,0.018013,2.74
7100_memo,0,4609,1528,67,6204,0.010856,1.65
7101_memo,0,4585,1348,81,6014,0.010011,1.52
7102_memo,0,7025,4373,69,11467,0.026601,4.04
7103_memo,0,5632,2779,97,8508,0.0179,2.72
7104_memo,0,8135,5719,71,13925,0.034034,5.17
7105_memo,0,5289,2318,72,7679,0.015256,2.32
7106_memo,0,5525,2628,140,8293,0.017293,2.63
7107_memo,0,5785,2943,102,8830,0.018841,2.86
7108_memo,0,5322,2361,71,7754,0.015486,2.35
7110_memo,0,6528,3822,71,10421,0.023545,3.58
7111_memo,0,7136,5005,73,12214,0.02985,4.54
7112_memo,0,5130,2131,67,7328,0.014196,2.16
7113_memo,0,4970,2001,71,7042,0.013466,2.05
7114_memo,0,5095,1876,71,7042,0.012919,1.96
7115_memo,0,4864,1641,67,6572,0.01158,1.76
7116_memo,0,4727,1564,64,6355,0.011094,1.69
7117_memo,0,5074,1975,64,7113,0.013366,2.03
7118_memo,0,5018,2062,174,7254,0.014316,2.18
7119_memo,0,4512,1267,71,5850,0.00951,1.45
7120_memo,0,5763,2870,63,8696,0.018267,2.78
7121_memo,0,5050,2055,61,7166,0.013736,2.09
7122_memo,0,5514,2579,106,8199,0.016871,2.56
7123_memo,0,4894,1640,62,6596,0.011569,1.76
7124_memo,0,4791,1787,72,6650,0.012289,1.87
7125_memo,0,6188,3432,116,9736,0.021607,3.28
7126_memo,0,4821,1768,85,6674,0.012278,1.87
7127_memo,0,6461,3722,88,10271,0.023088,3.51
7128_memo,0,7527,5242,100,12869,0.031414,4.77
7129_memo,0,4777,1631,100,6508,0.011641,1.77
7130_memo,0,5353,2338,112,7803,0.015596,2.37
7131_memo,0,5159,2342,71,7572,0.015289,2.32
7132_memo,0,6204,3499,83,9786,0.021788,3.31
7134_memo,0,7500,5093,73,12666,0.030517,4.64
7135_memo,0,5588,2615,100,8303,0.017067,2.59
7136_memo,0,4893,1837,75,6805,0.012618,1.92
7137_memo,0,4350,1207,67,5624,0.009089,1.38
7138_memo,0,4974,1908,77,6959,0.013034,1.98
7139_memo,0,8278,6171,77,14526,0.036414,5.53
7140_memo,0,5327,2403,163,7893,0.016159,2.46
7141_memo,0,5101,2339,84,7524,0.015303,2.33
7142_memo,0,4473,1396,122,5991,0.010386,1.58
7143_memo,0,6134,3287,69,9490,0.020614,3.13
7144_memo,0,4734,1600,31,6365,0.011114,1.69
7145_memo,0,5991,3075,105,9171,0.019644,2.99
7146_memo,0,4965,1902,67,6934,0.012948,1.97
7147_memo,0,5327,2112,63,7502,0.014204,2.16
7148_memo,0,4952,1931,86,6969,0.01318,2.0
7149_memo,0,6681,4034,73,10788,0.024711,3.76
7150_memo,0,5292,2358,87,7737,0.015532,2.36
7151_memo,0,6124,3315,62,9501,0.020712,3.15
7152_memo,0,6207,3228,102,9537,0.020529,3.12
7153_memo,0,5793,2970,100,8863,0.018971,2.88
7155_memo,0,4618,1467,67,6152,0.010556,1.6
7156_memo,0,4689,1429,69,6187,0.010421,1.58
7157_memo,0,4380,1198,69,5647,0.009073,1.38
7158_memo,0,6798,4167,74,11039,0.025454,3.87
7159_memo,0,4665,1415,102,6182,0.010501,1.6
7160_memo,0,4717,1557,64,6338,0.011053,1.68
7161_memo,0,4889,1898,75,6862,0.012921,1.96
7162_memo,0,7094,4966,71,12131,0.029619,4.5
7163_memo,0,4581,1402,71,6054,0.010228,1.55
7164_memo,0,5239,2181,67,7487,0.014514,2.21
7165_memo,0,4839,1668,67,6574,0.011699,1.78
7166_memo,0,6657,3969,112,10738,0.024566,3.73
7167_memo,0,5136,2164,113,7413,0.014595,2.22
7168_memo,0,5588,2733,73,8394,0.017522,2.66
7169_memo,0,4871,1709,69,6649,0.011934,1.81
7170_memo,0,5258,2334,116,7708,0.015536,2.36
7171_memo,0,7542,5023,113,12678,0.030394,4.62
7172_memo,0,4819,1705,72,6596,0.011897,1.81
7173_memo,0,5175,2085,75,7335,0.014034,2.13
7174_memo,0,9562,8047,85,17694,0.046636,7.09
7175_memo,0,7044,4771,77,11892,0.028642,4.35
7176_memo,0,5513,2504,62,8079,0.016276,2.47
7177_memo,0,5064,2005,71,7140,0.013545,2.06
7178_memo,0,4795,1750,65,6610,0.012072,1.83
7179_memo,0,5058,2004,91,7153,0.013636,2.07
7180_memo,0,4458,1259,96,5813,0.009561,1.45
7181_memo,0,4795,1540,67,6402,0.011032,1.68
7182_memo,0,5088,2078,101,7267,0.014075,2.14
7183_memo,0,5007,2092,102,7201,0.014099,2.14
7184_memo,0,4776,1547,62,6385,0.01103,1.68
7185_memo,0,5543,2491,71,8105,0.016274,2.47
7186_memo,0,6283,3531,71,9885,0.021937,3.33
7187_memo,0,6458,3588,110,10156,0.022526,3.42
7188_memo,0,6484,3555,89,10128,0.022273,3.39
7190_memo,0,6589,3989,98,10676,0.024553,3.73
7191_memo,0,5681,2830,69,8580,0.018046,2.74
7192_memo,0,4887,1755,67,6709,0.012164,1.85
7193_memo,0,7143,4879,62,12084,0.029169,4.43
7194_memo,0,5219,2224,67,7510,0.014717,2.24
7195_memo,0,6976,4700,71,11747,0.028215,4.29
7196_memo,0,5034,2037,101,7172,0.013836,2.1
7197_memo,0,9452,7606,90,17148,0.044388,6.75
7198_memo,0,8238,5933,71,14242,0.035169,5.35
7199_memo,0,5932,3099,72,9103,0.019563,2.97
7200_memo,0,5584,2629,71,8284,0.01699,2.58
7201_memo,0,5757,2792,122,8671,0.018168,2.76
7202_memo,0,6658,4209,86,10953,0.025636,3.9
7203_memo,0,5449,2542,73,8064,0.016481,2.51
7204_memo,0,6314,3777,71,10162,0.023186,3.52
7205_memo,0,5869,3116,125,9110,0.019873,3.02
7206_memo,0,4529,1335,165,6029,0.010331,1.57
7207_memo,0,5216,2254,101,7571,0.015035,2.29
7208_memo,0,5604,2931,71,8606,0.018512,2.81
7209_memo,0,4905,1791,69,6765,0.012366,1.88
7210_memo,0,5251,2222,73,7546,0.014757,2.24
7211_memo,0,6464,3725,62,10251,0.022975,3.49
7212_memo,0,5662,2731,75,8468,0.017569,2.67
7213_memo,0,4472,1354,120,5946,0.010165,1.55
7215_memo,0,6642,3947,122,10711,0.024496,3.72
7216_memo,0,5359,2279,65,7703,0.015069,2.29
7217_memo,0,4245,977,85,5307,0.007963,1.21
7218_memo,0,5861,3098,72,9031,0.019513,2.97
7219_memo,0,4949,1715,72,6736,0.012028,1.83
7221_memo,0,6425,3592,84,10101,0.022396,3.4
7222_memo,0,6065,3143,102,9310,0.020016,3.04
7223_memo,0,4678,1646,102,6426,0.011664,1.77
7224_memo,0,4404,1427,79,5910,0.010282,1.56
7225_memo,0,5993,3126,62,9181,0.019686,2.99
7226_memo,0,5911,3058,67,9036,0.019319,2.94
7227_memo,0,4810,1647,67,6524,0.011576,1.76
7228_memo,0,4506,1261,71,5838,0.009476,1.44
7229_memo,0,4759,1657,104,6520,0.011779,1.79
7230_memo,0,4675,1464,71,6210,0.010597,1.61
7231_memo,0,5242,2140,99,7481,0.014471,2.2
7232_memo,0,4558,1334,100,5992,0.010019,1.52
7233_memo,0,4716,1572,89,6377,0.011252,1.71
7234_memo,0,4388,1125,102,5615,0.008877,1.35
7235_memo,0,4877,1808,67,6752,0.012423,1.89
7236_memo,0,5344,2426,102,7872,0.01598,2.43
7237_memo,0,6985,4366,92,11443,0.026656,4.05
7238_memo,0,5014,1922,59,6995,0.013039,1.98
7239_memo,0,6201,3488,89,9778,0.021761,3.31
7240_memo,0,17948,19196,71,37215,0.107552,16.35
7241_memo,0,5246,2166,102,7514,0.014619,2.22
7242_memo,0,5167,2055,73,7295,0.013869,2.11
7243_memo,0,4687,1441,100,6228,0.010634,1.62
7244_memo,0,5030,1966,100,7096,0.013474,2.05
7245_memo,0,4829,1624,140,6593,0.011838,1.8
7246_memo,0,4884,1874,86,6844,0.012852,1.95
7247_memo,0,6793,4453,64,11310,0.026831,4.08
7248_memo,0,4602,1299,101,6002,0.009876,1.5
7249_memo,0,5155,1959,99,7213,0.013512,2.05
7250_memo,0,4226,913,90,5229,0.007656,1.16
7251_memo,0,5489,2740,85,8314,0.017556,2.67
7252_memo,0,4649,1562,69,6280,0.011061,1.68
7253_memo,0,4355,1117,85,5557,0.008732,1.33
7254_memo,0,4904,1742,71,6717,0.01213,1.84
7255_memo,0,4443,1180,86,5709,0.009107,1.38
7256_memo,0,5095,2192,61,7348,0.014449,2.2
7257_memo,0,23650,25601,103,49354,0.143301,21.78
7258_memo,0,17895,20123,84,38102,0.112219,17.06
7259_memo,0,24081,26190,65,50336,0.146326,22.24
7260_memo,0,18751,18500,62,37313,0.104529,15.89
7261_memo,0,4661,1561,75,6297,0.011093,1.69
7262_memo,0,4101,771,63,4935,0.006733,1.02
7264_memo,0,5380,2615,87,8082,0.016872,2.56
7265_memo,0,10357,8711,82,19150,0.050438,7.67
7266_memo,0,10233,7977,106,18316,0.046811,7.12
7267_memo,0,17098,18017,72,35187,0.101131,15.37
7268_memo,0,11179,9640,122,20941,0.055797,8.48
7269_memo,0,7687,4863,71,12621,0.029474,4.48
7270_memo,0,9409,7260,104,16773,0.042701,6.49
7271_memo,0,10118,8030,99,18247,0.046969,7.14
7272_memo,0,11999,11505,71,23575,0.065379,9.94
7273_memo,0,10238,8471,62,18771,0.049064,7.46
7274_memo,0,16125,14919,93,31137,0.085138,12.94
7275_memo,0,7129,4344,73,11546,0.026541,4.03
7276_memo,0,12636,11575,72,24283,0.066132,10.05
7277_memo,0,11071,10088,71,21230,0.057714,8.77
7278_memo,0,8708,6960,61,15729,0.040548,6.16
7279_memo,0,10493,8559,143,19195,0.050068,7.61
7280_memo,0,9745,7865,71,17681,0.045771,6.96
7281_memo,0,10811,9782,98,20691,0.056157,8.54
7282_memo,0,8813,6726,93,15632,0.039603,6.02
7283_memo,0,9450,7781,67,17298,0.045146,6.86
7284_memo,0,9324,7105,71,16500,0.041708,6.34
7285_memo,0,9982,8026,73,18081,0.046734,7.1
7286_memo,0,9499,7111,71,16681,0.041847,6.36
7287_memo,0,8272,5716,73,14061,0.034115,5.19
7288_memo,0,9663,7532,103,17298,0.044214,6.72
7289_memo,0,10888,9340,86,20314,0.053935,8.2
7290_memo,0,5863,3079,62,9004,0.019369,2.94
7291_memo,0,8440,6480,103,15023,0.03819,5.8
7292_memo,0,9336,7437,116,16889,0.0436,6.63
7293_memo,0,13054,12624,93,25771,0.071744,10.91
7294_memo,0,10112,8706,65,18883,0.050175,7.63
7295_memo,0,9006,7343,65,16414,0.042669,6.49
7296_memo,0,8345,6421,85,14851,0.037746,5.74
7297_memo,0,12145,10698,73,22916,0.061446,9.34
7298_memo,0,10549,8627,79,19255,0.050123,7.62
7299_memo,0,10962,9965,89,21016,0.057121,8.68
7300_memo,0,9573,7412,71,17056,0.043398,6.6
7301_memo,0,10636,8951,63,19650,0.051717,7.86
7302_memo,0,11886,10539,95,22520,0.060599,9.21
7303_memo,0,8485,5893,89,14467,0.035213,5.35
7304_memo,0,12445,10805,116,23366,0.062383,9.48
7305_memo,0,8723,6470,102,15295,0.038312,5.82
7306_memo,0,8487,5952,86,14525,0.035494,5.4
7307_memo,0,12333,11109,74,23516,0.063623,9.67
7308_memo,0,10386,8729,102,19217,0.050646,7.7
7309_memo,0,13508,13247,97,26852,0.075162,11.42
7310_memo,0,6292,3470,101,9863,0.021788,3.31
7311_memo,0,4772,1644,55,6471,0.011477,1.74
7312_memo,0,5619,2762,106,8487,0.017852,2.71
7313_memo,0,6365,3651,65,10081,0.022558,3.43
7315_memo,0,5840,3152,101,9093,0.019915,3.03
7316_memo,0,7470,5032,118,12620,0.030419,4.62
7317_memo,0,11203,10304,66,21573,0.058852,8.95
7318_memo,0,6840,4076,84,11000,0.025075,3.81
7319_memo,0,6200,3452,102,9754,0.021645,3.29
7320_memo,0,5415,2467,97,7979,0.016204,2.46
7321_memo,0,6479,3639,114,10232,0.022814,3.47
7322_memo,0,5537,2587,102,8226,0.016906,2.57
7323_memo,0,7458,4964,115,12537,0.030056,4.57
7324_memo,0,6336,3711,103,10150,0.02303,3.5
7325_memo,0,10657,8990,158,19805,0.052401,7.96
7326_memo,0,6084,3332,75,9491,0.020837,3.17
7327_memo,0,6411,3800,102,10313,0.023517,3.57
7328_memo,0,6480,3501,62,10043,0.021865,3.32
7329_memo,0,9269,7233,71,16573,0.042313,6.43
7330_memo,0,8961,7052,101,16114,0.041366,6.29
7331_memo,0,5358,2441,64,7863,0.015874,2.41
7332_memo,0,11848,10947,75,22870,0.062515,9.5
7333_memo,0,5930,3143,89,9162,0.019866,3.02
7334_memo,0,6613,3872,102,10587,0.024003,3.65
7335_memo,0,8706,6889,174,15769,0.040756,6.19
7336_memo,0,5627,2568,69,8264,0.016702,2.54
7337_memo,0,7175,4486,89,11750,0.027359,4.16
7338_memo,0,6518,3705,102,10325,0.023109,3.51
7339_memo,0,8329,6181,77,14587,0.036496,5.55
7340_memo,0,7579,5044,72,12695,0.030317,4.61
7341_memo,0,6516,4051,71,10638,0.024682,3.75
7342_memo,0,7208,4941,73,12222,0.029575,4.5
7343_memo,0,4851,1693,62,6606,0.011807,1.79
7344_memo,0,5966,3156,93,9215,0.019974,3.04
7345_memo,0,7899,5983,74,13956,0.035222,5.35
7346_memo,0,5401,2425,71,7897,0.015856,2.41
7347_memo,0,8611,6266,115,14992,0.037287,5.67
7348_memo,0,7550,4971,79,12600,0.029969,4.56
7349_memo,0,7317,4832,103,12252,0.029248,4.45
7350_memo,0,5546,2651,71,8268,0.017076,2.6
7351_memo,0,5642,2705,73,8420,0.017416,2.65
7352_memo,0,5969,3139,83,9191,0.019841,3.02
7353_memo,0,5839,2924,101,8864,0.018774,2.85
7354_memo,0,7494,5751,69,13314,0.033784,5.14
7355_memo,0,7281,4698,71,12050,0.028396,4.32
7356_memo,0,6380,3634,86,10100,0.022588,3.43
7357_memo,0,8479,6702,101,15282,0.039314,5.98
7358_memo,0,9730,8748,71,18549,0.050176,7.63
7359_memo,0,7075,4679,86,11840,0.028247,4.29
7361_memo,0,6883,4260,71,11214,0.025957,3.95
7362_memo,0,7026,4655,65,11746,0.027991,4.25
7363_memo,0,8017,6162,56,14235,0.036101,5.49
7364_memo,0,6795,4199,62,11056,0.025552,3.88
7365_memo,0,6744,3949,116,10809,0.02454,3.73
7366_memo,0,6670,3843,73,10586,0.023749,3.61
7367_memo,0,6436,3979,86,10501,0.024348,3.7
7368_memo,0,7834,5919,74,13827,0.034861,5.3
7369_memo,0,7988,5869,72,13929,0.034698,5.27
7370_memo,0,5577,2766,71,8414,0.017671,2.69
7371_memo,0,8428,6189,94,14711,0.036682,5.58
7372_memo,0,5185,2151,71,7407,0.014351,2.18
7373_memo,0,4702,1507,104,6313,0.010994,1.67
7374_memo,0,7629,5411,73,13113,0.032188,4.89
7375_memo,0,5162,2201,76,7439,0.014611,2.22
7376_memo,0,7288,4588,71,11947,0.02785,4.23
7377_memo,0,7436,5103,119,12658,0.030758,4.68
7378_memo,0,5381,2488,100,7969,0.016303,2.48
7379_memo,0,5192,2186,113,7491,0.01474,2.24
7380_memo,0,4951,1911,69,6931,0.012994,1.98
7381_memo,0,5967,3209,100,9276,0.020274,3.08
7382_memo,0,5150,2041,99,7290,0.013919,2.12
7383_memo,0,4925,1806,116,6847,0.012688,1.93
7384_memo,0,8228,6739,116,15083,0.039418,5.99
7385_memo,0,5925,2958,67,8950,0.018828,2.86
7386_memo,0,5137,1985,102,7224,0.013646,2.07
7387_memo,0,6340,3427,61,9828,0.021403,3.25
7388_memo,0,5833,3062,99,8994,0.019451,2.96
7389_memo,0,6112,3059,124,9295,0.019735,3.0
7390_memo,0,5115,2213,62,7390,0.014572,2.21
7391_memo,0,5807,3058,83,8948,0.019334,2.94
7392_memo,0,5820,3163,103,9086,0.019967,3.04
7393_memo,0,5399,2387,73,7859,0.015674,2.38
7394_memo,0,5324,2380,67,7771,0.015562,2.37
7395_memo,0,5047,1929,106,7082,0.013329,2.03
7396_memo,0,7711,5629,90,13430,0.033414,5.08
7397_memo,0,4937,1837,97,6871,0.012756,1.94
7398_memo,0,5751,2898,62,8711,0.018394,2.8
7399_memo,0,5446,2566,102,8114,0.016744,2.55
7400_memo,0,5317,2433,105,7855,0.016013,2.43
7401_memo,0,5440,2551,86,8077,0.016585,2.52
7402_memo,0,7286,4809,65,12160,0.028924,4.4
7403_memo,0,5425,2653,102,8180,0.017166,2.61
7404_memo,0,5654,2895,68,8617,0.018349,2.79
7405_memo,0,5225,2224,71,7520,0.014741,2.24
7406_memo,0,7827,5515,101,13443,0.032972,5.01
7408_memo,0,6585,4178,117,10880,0.025591,3.89
7409_memo,0,5431,2534,104,8069,0.016584,2.52
7410_memo,0,5373,2463,102,7938,0.016183,2.46
7411_memo,0,5411,2453,62,7926,0.015957,2.43
7412_memo,0,5752,2878,73,8703,0.01835,2.79
7413_memo,0,5733,3042,71,8846,0.019148,2.91
7414_memo,0,5320,2481,40,7841,0.01593,2.42
7415_memo,0,5016,2019,87,7122,0.013665,2.08
7416_memo,0,6867,4310,72,11249,0.026202,3.98
7418_memo,0,5655,2626,78,8359,0.017054,2.59
7419_memo,0,5774,2872,69,8715,0.018314,2.78
7420_memo,0,5719,2926,99,8744,0.018699,2.84
7421_memo,0,6130,3591,86,9807,0.022216,3.38
7422_memo,0,7430,4894,86,12410,0.029544,4.49
7423_memo,0,6684,4198,102,10984,0.025677,3.9
7424_memo,0,5271,2433,150,7854,0.016209,2.46
7425_memo,0,5567,2536,85,8188,0.016584,2.52
7426_memo,0,6082,3366,73,9521,0.020996,3.19
7427_memo,0,5705,2989,89,8783,0.018956,2.88
7428_memo,0,4643,1574,150,6367,0.011522,1.75
7430_memo,0,7185,4589,83,11857,0.027851,4.23
7431_memo,0,5528,2668,72,8268,0.017155,2.61
7432_memo,0,6593,3928,73,10594,0.024126,3.67
7433_memo,0,4736,1632,100,6468,0.01162,1.77
7434_memo,0,7546,5330,70,12946,0.031716,4.82
7435_memo,0,5580,2739,73,8392,0.017548,2.67
7436_memo,0,9763,8454,75,18292,0.048747,7.41
7437_memo,0,5362,2350,73,7785,0.015466,2.35
7438_memo,0,6312,3528,115,9955,0.02216,3.37
7439_memo,0,6378,3841,100,10319,0.023691,3.6
7440_memo,0,5673,2739,73,8485,0.017606,2.68
7441_memo,0,4950,1923,102,6975,0.013219,2.01
7442_memo,0,4683,1608,162,6453,0.011777,1.79
7443_memo,0,5199,2105,83,7387,0.014189,2.16
7444_memo,0,5304,2390,83,7777,0.01568,2.38
7445_memo,0,5199,2245,116,7560,0.015054,2.29
7446_memo,0,5966,3135,67,9168,0.019739,3.0
7447_memo,0,4845,1673,89,6607,0.011838,1.8
7448_memo,0,9656,7569,75,17300,0.044255,6.73
7449_memo,0,4943,1934,90,6967,0.013209,2.01
7450_memo,0,5496,2593,89,8178,0.016845,2.56
7451_memo,0,6809,4196,75,11080,0.025611,3.89
7452_memo,0,7094,4656,71,11821,0.028069,4.27
7454_memo,0,4315,1046,67,5428,0.008262,1.26
7455_memo,0,5338,2301,69,7708,0.015186,2.31
7456_memo,0,7487,5552,96,13135,0.032919,5.0
7457_memo,0,8748,6797,89,15634,0.039898,6.06
7458_memo,0,5072,2053,89,7214,0.01388,2.11
7459_memo,0,4779,1728,100,6607,0.012127,1.84
7460_memo,0,5111,2072,66,7249,0.013884,2.11
7461_memo,0,5165,2288,97,7550,0.015153,2.3
7462_memo,0,5915,3332,117,9364,0.020942,3.18
7463_memo,0,6061,3502,89,9652,0.021743,3.3
7464_memo,0,7124,4558,64,11746,0.027563,4.19
7465_memo,0,5452,2627,69,8148,0.016887,2.57
7466_memo,0,4723,1605,75,6403,0.011352,1.73
7467_memo,0,6207,3313,171,9691,0.021299,3.24
7468_memo,0,5810,3037,71,8918,0.019171,2.91
7469_memo,0,5986,3273,71,9330,0.020461,3.11
7470_memo,0,6876,4324,107,11307,0.026453,4.02
7471_memo,0,4646,1553,54,6253,0.010939,1.66
7472_memo,0,6192,3478,69,9739,0.021605,3.28
7473_memo,0,5644,2729,72,8445,0.017532,2.66
7474_memo,0,6577,4273,84,10934,0.025896,3.94
7475_memo,0,5626,2780,139,8545,0.018111,2.75
7476_memo,0,4277,1047,118,5442,0.008498,1.29
7477_memo,0,5627,2830,108,8565,0.018207,2.77
7478_memo,0,5824,2918,71,8813,0.018585,2.82
7479_memo,0,5176,2122,67,7365,0.01418,2.16
7480_memo,0,6344,3495,100,9939,0.02194,3.33
7481_memo,0,6015,3055,101,9171,0.019539,2.97
7482_memo,0,5308,2408,75,7791,0.015732,2.39
7483_memo,0,6233,3370,98,9701,0.021236,3.23
7484_memo,0,5238,2032,135,7405,0.014109,2.14
7485_memo,0,5004,2024,83,7111,0.013662,2.08
7486_memo,0,4630,1549,123,6302,0.011254,1.71
7487_memo,0,5674,2778,67,8519,0.017771,2.7
7488_memo,0,5845,2996,72,8913,0.018993,2.89
7489_memo,0,4778,1697,85,6560,0.011896,1.81
7490_memo,0,5267,2412,67,7746,0.015687,2.38
7491_memo,0,6104,3329,86,9519,0.02089,3.18
7492_memo,0,5864,3133,73,9070,0.019695,2.99
7493_memo,0,6268,3572,71,9911,0.022132,3.36
7494_memo,0,7222,4803,102,12127,0.029039,4.41
7495_memo,0,5318,2380,118,7816,0.015814,2.4
7497_memo,0,7074,4597,102,11773,0.027916,4.24
7498_memo,0,5094,2000,99,7193,0.013679,2.08
7499_memo,0,5184,2249,64,7497,0.014805,2.25
7500_memo,0,6157,3504,105,9766,0.021893,3.33
7501_memo,0,4428,1258,91,5777,0.009513,1.45
7502_memo,0,5376,2405,86,7867,0.015815,2.4
7503_memo,0,4624,1420,119,6163,0.010585,1.61
7504_memo,0,9301,7293,100,16694,0.042778,6.5
7505_memo,0,5800,2921,92,8813,0.01869,2.84
7506_memo,0,5110,2216,106,7432,0.014804,2.25
7507_memo,0,4997,1985,67,7049,0.013383,2.03
7508_memo,0,6448,3716,62,10226,0.02292,3.48
7509_memo,0,5076,2028,102,7206,0.013822,2.1
7510_memo,0,6123,3304,62,9489,0.020657,3.14
7511_memo,0,5416,2556,103,8075,0.01668,2.54
7512_memo,0,6449,3753,79,10281,0.023191,3.52
7513_memo,0,6171,3302,103,9576,0.020882,3.17
7514_memo,0,7131,4927,62,12120,0.029402,4.47
7515_memo,0,7591,5578,89,13258,0.033079,5.03
7516_memo,0,5460,2748,74,8282,0.017522,2.66
7518_memo,0,6295,3641,65,10001,0.022464,3.41
7519_memo,0,5330,2428,68,7826,0.015811,2.4
7520_memo,0,6694,4222,116,11032,0.025874,3.93
7521_memo,0,5296,2352,64,7712,0.01539,2.34
7522_memo,0,6104,3204,102,9410,0.020345,3.09
7524_memo,0,5823,3004,116,8943,0.019239,2.92
7525_memo,0,6124,3439,116,9679,0.021603,3.28
7526_memo,0,5711,2938,151,8800,0.019014,2.89
7527_memo,0,4445,1234,98,5777,0.009438,1.43
7528_memo,0,5124,2157,74,7355,0.014358,2.18
7529_memo,0,7777,5484,61,13322,0.032586,4.95
7530_memo,0,4676,1673,88,6437,0.011728,1.78
7531_memo,0,6297,3764,100,10161,0.023256,3.53
7532_memo,0,4927,1879,61,6867,0.012779,1.94
7533_memo,0,6095,3619,71,9785,0.022259,3.38
7534_memo,0,7811,5555,89,13455,0.033102,5.03
7535_memo,0,5221,2363,73,7657,0.015443,2.35
7536_memo,0,4619,1526,61,6206,0.010822,1.64
7537_memo,0,5103,2133,83,7319,0.014269,2.17
